0,0.0,188.96461296081543
0,0.0,189.06261444091797
0,0.0,189.16561317443848
0,0.0,189.26361465454102
0,0.0,189.36561346054077
0,0.0,189.46461296081543
0,0.0,189.56661438941956
0,0.0,189.66561603546143
0,0.0,189.7676134109497
0,0.0,189.8656141757965
0,0.0,189.96861386299133
0,0.0,190.06661558151245
0,0.0,190.16861510276794
0,0.0,190.26761436462402
0,0.0,190.36961436271667
0,0.0,190.467613697052
0,0.0,190.57061529159546
0,0.0,190.6686134338379
0,0.0,190.7706151008606
0,0.0,190.86961460113525
0,0.0,190.9716145992279
0,0.0,191.06961607933044
0,0.0,191.17261385917664
0,0.0,191.2706151008606
0,0.0,191.37261772155762
0,0.0,191.47161483764648
0,0.0,191.57361388206482
0,0.0,191.67261719703674
0,0.0,191.7746138572693
0,0.0,191.87261533737183
0,0.0,191.9756155014038
0,0.0,192.0736162662506
0,0.0,192.17561626434326
0,0.0,192.27461504936218
0,0.0,192.37661504745483
0,0.0,192.4746150970459
0,0.0,192.57761549949646
0,0.0,192.6756148338318
0,0.0,192.7776153087616
0,0.0,192.87661457061768
0,0.0,192.9781847000122
0,0.0,193.07718753814697
0,0.0,193.17918395996094
0,0.0,193.27818512916565
0,0.0,193.38018560409546
0,0.0,193.47818446159363
0,0.0,193.58018732070923
0,0.0,193.67918705940247
0,0.0,193.78118634223938
0,0.0,193.87918519973755
0,0.0,193.98218441009521
0,0.0,194.0802218914032
0,0.0,194.183185338974
0,0.0,194.2811884880066
0,0.0,194.38318467140198
0,0.0,194.48218655586243
0,0.0,194.58418726921082
0,0.0,194.68218898773193
0,0.0,194.7851846218109
0,0.0,194.88318634033203
0,0.0,194.9851884841919
0,0.0,195.08418488502502
0,0.0,195.18618535995483
0,0.0,195.28418517112732
0,0.0,195.3871877193451
0,0.0,195.4851837158203
0,0.0,195.58718490600586
0,0.0,195.6861846446991
0,0.0,195.78818345069885
0,0.0,195.8861846923828
0,0.0,195.98518443107605
0,0.0,196.0871844291687
0,0.0,196.18518495559692
0,0.0,196.28818488121033
0,0.0,196.38618540763855
0,0.0,196.4881865978241
0,0.0,196.58718609809875
0,0.0,196.6891860961914
0,0.0,196.78818821907043
0,0.0,196.8901867866516
0,0.0,196.9881842136383
0,0.0,197.0901849269867
0,0.0,197.18918800354004
0,0.0,197.2911877632141
0,0.0,197.3901870250702
0,0.0,197.49218583106995
0,0.0,197.59018731117249
0,0.0,197.69218564033508
0,0.0,197.79118633270264
0,0.0,197.8931884765625
0,0.0,197.99218654632568
0,0.0,198.09418439865112
0,0.0,198.1921842098236
0,0.0,198.29518580436707
0,0.0,198.39318656921387
0,0.0,198.49518513679504
0,0.0,198.59418487548828
0,0.0,198.6961853504181
0,0.0,198.79418563842773
0,0.0,198.89718461036682
0,0.0,198.99518513679504
0,0.0,199.09722018241882
0,0.0,199.1961863040924
0,0.0,199.29818511009216
0,0.0,199.39718508720398
0,0.0,199.49918580055237
0,0.0,199.59718370437622
0,0.0,199.6991856098175
0,0.0,199.79818654060364
0,0.0,199.90018892288208
1,-3.541948764e-05,199.9991855621338
0,0.0,200.10118532180786
0,0.0,200.19918966293335
0,0.0,200.30118536949158
0,0.0,200.40018463134766
0,0.0,200.50218725204468
0,0.0,200.60018587112427
0,0.0,200.70318412780762
0,0.0,200.80118441581726
0,0.0,200.90318536758423
0,0.0,201.0021848678589
0,0.0,201.10418462753296
0,0.0,201.20318746566772
0,0.0,201.3051872253418
0,0.0,201.4031856060028
0,0.0,201.50518703460693
0,0.0,201.6041853427887
0,0.0,201.70618510246277
0,0.0,201.8051860332489
0,0.0,201.90718364715576
0,0.0,202.0061857700348
0,0.0,202.1081862449646
0,0.0,202.2061848640442
0,0.0,202.3081841468811
0,0.0,202.40718579292297
0,0.0,202.509183883667
0,0.0,202.6071834564209
0,0.0,202.7101867198944
0,0.0,202.80818223953247
0,0.0,202.91086602210999
0,0.0,203.00825238227844
0,0.0,203.10712003707886
0,0.0,203.2092490196228
0,0.0,203.30749535560608
0,0.0,203.41049695014954
0,0.0,203.50849652290344
0,0.0,203.61049056053162
0,0.0,203.70949697494507
0,0.0,203.81149291992188
0,0.0,203.90954661369324
0,0.0,204.01249837875366
0,0.0,204.11049890518188
0,0.0,204.21249794960022
0,0.0,204.31149888038635
0,0.0,204.4135344028473
0,0.0,204.51158261299133
0,0.0,204.61458277702332
0,0.0,204.71264934539795
0,0.0,204.81565046310425
0,0.0,204.91365027427673
0,0.0,205.01568865776062
0,0.0,205.1145441532135
0,0.0,205.21654272079468
0,0.0,205.3145775794983
0,0.0,205.41754412651062
0,0.0,205.51557731628418
0,0.0,205.619544506073
0,0.0,205.7165551185608
1,-3.541948764e-05,205.81854367256165
0,0.0,205.91654467582703
0,0.0,206.0195484161377
0,0.0,206.1175458431244
0,0.0,206.21954488754272
0,0.0,206.31857585906982
0,0.0,206.4205882549286
0,0.0,206.51854467391968
0,0.0,206.62157821655273
0,0.0,206.71957778930664
0,0.0,206.82154440879822
0,0.0,206.92054080963135
0,0.0,207.02254247665405
0,0.0,207.12156891822815
0,0.0,207.22354173660278
0,0.0,207.321542263031
0,0.0,207.42396187782288
0,0.0,207.5223937034607
0,0.0,207.62439060211182
0,0.0,207.72342777252197
0,0.0,207.82529306411743
0,0.0,207.92418122291565
0,0.0,208.0259461402893
0,0.0,208.12459588050842
0,0.0,208.22634100914001
0,0.0,208.32519817352295
